CAfuwnWW5ipZQDkKkuYcIrAmnfc	wiki	HRBP群	2026-03-31 01:23	?from=from_copylink   早，如各支持团队有清明假期加班4号、5号（法定）、6号，和bingtao同步	https://xiaopeng.feishu.cn/wiki/CAfuwnWW5ipZQDkKkuYcIrAmnfc
BjF0dtxiLoNm2hx3J6cc1Nk6nXe	docx	HRBP群	2026-04-02 03:04	、外勤打卡等见操作指引。   5. **往期调休:  **自闭环，尽量在6月前休完。6月后我这边不可以统一补卡了   [	https://xiaopeng.feishu.cn/docx/BjF0dtxiLoNm2hx3J6cc1Nk6nXe
ZIQ9b3ndCa4BVNsrwLpcaHEBnug	base	HRBP群	2026-04-03 07:57	aopeng.com/hdb/login/home#/home/section/0)   国栋、爽姐，沟通反馈填写地址：	https://xiaopeng.feishu.cn/base/ZIQ9b3ndCa4BVNsrwLpcaHEBnug
Dp7Ww4oIsiZxD6kUPPScV3QJnXd	wiki	HRBP群	2026-04-03 09:05	四），请大家尽快把文档内的**Q2的OKR目标完善下**      [ 2026 Q2 OKR 初版 - 飞书云文档](	https://xiaopeng.feishu.cn/wiki/Dp7Ww4oIsiZxD6kUPPScV3QJnXd
FPA4wTnYdiejhOkMn4Bc6IpvnTg	wiki	HRBP群	2026-04-13 08:47	mage](img_v3_0210n_ffdcc970-0d54-4d9c-b660-e6562b567a2g)   [	https://xiaopeng.feishu.cn/wiki/FPA4wTnYdiejhOkMn4Bc6IpvnTg
DNZkweW6zidq8OkM9nlcXEPTnGb	wiki	HRBP群	2026-04-14 06:37	mage](img_v3_0210o_0e25336f-4e37-4355-94a9-aa46881e112g)   [	https://xiaopeng.feishu.cn/wiki/DNZkweW6zidq8OkM9nlcXEPTnGb
EsfdwOdbUi7vvekWdNKcUlBIn9d	wiki	HRBP群	2026-04-14 06:37	5jY)    4. **Q1 OKR复盘 & Q2 OKR填写（全员）DDL:4月15日（明天）**   文档汇总：[	https://xiaopeng.feishu.cn/wiki/EsfdwOdbUi7vvekWdNKcUlBIn9d
LabNbctqPapdC6sfFtHclBjPn5e	base	HRBP群	2026-04-14 07:22	<p>@周月	https://xiaopeng.feishu.cn/base/LabNbctqPapdC6sfFtHclBjPn5e
N6EZbp8LFaIJhasP0n1cuHmen4c	base	HRBP群	2026-05-09 05:52	开发**</u>**序列人员并更改序列，5月11日前**   2. 按需刷新各团队序列/职务/通道，5月20日前   [	https://xiaopeng.feishu.cn/base/N6EZbp8LFaIJhasP0n1cuHmen4c
MQoLwJKhAi6Ma1kCSRwcbfZXnth	wiki	HRBP群	2026-06-05 08:08	mage](img_v3_0212c_28a10c20-ee2b-4449-858f-6ffa9320fa4g)   [	https://xiaopeng.feishu.cn/wiki/MQoLwJKhAi6Ma1kCSRwcbfZXnth
EHXpwax93ig3PEkCDcic8d6xn2c	wiki	HRBP群	2026-06-09 03:15	t user_id="all"></at>    1. 主管输出物@各主管，更新在一个文档，DLL6月11日（周四）：[	https://xiaopeng.feishu.cn/wiki/EHXpwax93ig3PEkCDcic8d6xn2c
SI6gwWrfmiiHq6kesSLcSPZMnDc	wiki	HRBP群	2026-06-09 03:15	EHXpwax93ig3PEkCDcic8d6xn2c)   2. 部门输出物@周月@炳涛，DLL6月14日（周末）：[	https://xiaopeng.feishu.cn/wiki/SI6gwWrfmiiHq6kesSLcSPZMnDc
QKUEwrEY7i6xl1kPgPlc7Y4lnwg	wiki	HRBP群	2026-06-30 06:56	大家今天核对和填写好里面的内容信息哈，包含每一列。27届的校招开始咯，提前确认好，可以早点发布岗位信息，吸引同学投递  	https://xiaopeng.feishu.cn/wiki/QKUEwrEY7i6xl1kPgPlc7Y4lnwg
CLaQdep2go2H5mxu6pncIOObnwc	docx	HRBP群	2026-07-06 08:56	?from=vc_group_doc_link#doxcnIhPOTUtjDBvmJSYEqgyQxc	https://xiaopeng.feishu.cn/docx/CLaQdep2go2H5mxu6pncIOObnwc
AtfybXJumaVKqYsVhsrcYLeOnMd	base	HRBP群	2026-07-06 09:44	user_id="all"></at>   1. **【7月9日10点前】**完成26年H1各组绩效     a.  [	https://xiaopeng.feishu.cn/base/AtfybXJumaVKqYsVhsrcYLeOnMd
DvWzwKZdsiH8crkpT0KcufE5nuf	wiki	班委群SMG	2026-03-31 02:02	@_all请大家今天(3.31)完成一下，Q1的OKR复盘哈。  	https://xiaopeng.feishu.cn/wiki/DvWzwKZdsiH8crkpT0KcufE5nuf
CYWxdSlPCoIS2pxOGhEc3culnEc	docx	班委群SMG	2026-04-07 11:46	?from=vc_group_doc_link#doxcnD2iMDb4oKyg0Kr5VrTtHHb	https://xiaopeng.feishu.cn/docx/CYWxdSlPCoIS2pxOGhEc3culnEc
FFlxsRzzLhye3nthGLlcVzgDnac	sheets	班委群SMG	2026-04-07 16:18	@高炳涛9000+ case 的场景分布	https://xiaopeng.feishu.cn/sheets/FFlxsRzzLhye3nthGLlcVzgDnac
AA0aw9tCaiYqMYkLP8tcSlu0nGb	wiki	班委群SMG	2026-04-08 02:07	@邓爽 @李坤 @赖西湖 @夏志勋 @颜国栋 @吴益民 做了个表格，大家根据组内情况填一下呢	https://xiaopeng.feishu.cn/wiki/AA0aw9tCaiYqMYkLP8tcSlu0nGb
OrSEwsAQgieGG8kfHxHcnH96nc9	wiki	班委群SMG	2026-04-12 02:38		https://xiaopeng.feishu.cn/wiki/OrSEwsAQgieGG8kfHxHcnH96nc9
DKjDwTYULiJt7eknboicLXVun8c	wiki	班委群SMG	2026-04-19 13:31	e](img_v3_0210t_6faa98a8-b36b-4756-9863-e3a8d9989f2g)      [	https://xiaopeng.feishu.cn/wiki/DKjDwTYULiJt7eknboicLXVun8c
SitYwe48ZiXTzTk3WCCcNADWnKd	wiki	班委群SMG	2026-04-20 07:29		https://xiaopeng.feishu.cn/wiki/SitYwe48ZiXTzTk3WCCcNADWnKd
SBUYwm8Lri9aJ6kmexFcBAuGnlh	wiki	班委群SMG	2026-04-20 12:25	@_all 我拆了一下闭环的目标，大家可以看下是否合适，可以在表格里面直接修改	https://xiaopeng.feishu.cn/wiki/SBUYwm8Lri9aJ6kmexFcBAuGnlh
C1YYwH8zziQifgkk9sxcB2Din1e	wiki	班委群SMG	2026-04-21 04:02	@高炳涛 和@张驰 @赖西湖 讨论的：   - [	https://xiaopeng.feishu.cn/wiki/C1YYwH8zziQifgkk9sxcB2Din1e
RkHIwGL5NirXvVkdbRmcAnyunKf	wiki	班委群SMG	2026-04-21 04:02	//xiaopeng.feishu.cn/wiki/C1YYwH8zziQifgkk9sxcB2Din1e)   - [	https://xiaopeng.feishu.cn/wiki/RkHIwGL5NirXvVkdbRmcAnyunKf
SwotwdmZGiF08Akjywdc9pvPnNh	wiki	班委群SMG	2026-04-21 08:07		https://xiaopeng.feishu.cn/wiki/SwotwdmZGiF08Akjywdc9pvPnNh
AoSedY9cMoyoXMxZay5cgd43nkh	docx	班委群SMG	2026-04-22 01:41	@高炳涛 昨天会议	https://xiaopeng.feishu.cn/docx/AoSedY9cMoyoXMxZay5cgd43nkh
WqKOdNATuoNEZUxIwQNctizTnHK	docx	班委群SMG	2026-04-22 08:26	?from=vc_group_doc_link#doxcnEtZ1Sm8h08ap5VPGetbXDh	https://xiaopeng.feishu.cn/docx/WqKOdNATuoNEZUxIwQNctizTnHK
FNo6wIKWmiog5JkNCRmcKYgDnCe	wiki	班委群SMG	2026-05-06 02:11	@_all 请大家5.10号前，填写一下 4月月度的OKR进展  	https://xiaopeng.feishu.cn/wiki/FNo6wIKWmiog5JkNCRmcKYgDnCe
MvBdwdiHsiVCDzkFoVUc4iqCn0f	wiki	班委群SMG	2026-05-29 08:41	@_all 大家可以陆续开始总结一下5月的月度OKR PDCA文档。  	https://xiaopeng.feishu.cn/wiki/MvBdwdiHsiVCDzkFoVUc4iqCn0f
Pz0pw4xODifpb7kEfJhc5n76nWc	wiki	班委群SMG	2026-06-02 06:28	汇报的主要内容，我们先按照先明上一次给的重点来准备哈，我们今天和明天，完成吧，周四请@高炳涛 review</p><p>	https://xiaopeng.feishu.cn/wiki/Pz0pw4xODifpb7kEfJhc5n76nWc
YrlRwtI81i1lfLkxEZMcUoc2n2b	wiki	班委群SMG	2026-06-09 08:23		https://xiaopeng.feishu.cn/wiki/YrlRwtI81i1lfLkxEZMcUoc2n2b
ZIRNwpAvBiPEPIkbiRpcaxMlnag	wiki	班委群SMG	2026-06-09 14:22	确或者是否需要补充 （我写了初稿，gemini发挥了一下），主要是用于写  GIC中心的研发质量的一个管理流程文档。  	https://xiaopeng.feishu.cn/wiki/ZIRNwpAvBiPEPIkbiRpcaxMlnag
YsEkwaS2ZifRQKkO451cGiwVnpc	wiki	班委群SMG	2026-06-15 03:46	@高炳涛 改到本周三11:00-12:00汇报，今天大家需要准备一下材料。	https://xiaopeng.feishu.cn/wiki/YsEkwaS2ZifRQKkO451cGiwVnpc
BduvwHKddiBzBek0drVcRS5anqb	wiki	班委群SMG	2026-06-24 08:04	@高炳涛 中心的项目部在拟定 功能开发的管理办法 [	https://xiaopeng.feishu.cn/wiki/BduvwHKddiBzBek0drVcRS5anqb
WeiDwsCDEiad0ekvDULcSSqLnAb	wiki	班委群SMG	2026-06-25 03:58	@高炳涛嗯，原生报告是这个	https://xiaopeng.feishu.cn/wiki/WeiDwsCDEiad0ekvDULcSSqLnAb
Xic1wOtsTiVCE5kKXR9cwIsrnfd	wiki	班委群SMG	2026-06-25 08:07	<at user_id="all"></at>    1. 26 Q2 季度复盘 [	https://xiaopeng.feishu.cn/wiki/Xic1wOtsTiVCE5kKXR9cwIsrnfd
C9iYwU5JoirP93kUmz2cnklDnrc	wiki	班委群SMG	2026-06-25 08:07	c1wOtsTiVCE5kKXR9cwIsrnfd) ETA 7.10之前   2. 26 Q3 OKR 初版制定  [	https://xiaopeng.feishu.cn/wiki/C9iYwU5JoirP93kUmz2cnklDnrc
PQ0GwKCfQi9k1RkOtNLcHYAGnUh	wiki	班委群SMG	2026-06-25 09:12		https://xiaopeng.feishu.cn/wiki/PQ0GwKCfQi9k1RkOtNLcHYAGnUh
Qy7aw1j9CiQxSBkG0xich5OvnWc	wiki	班委群SMG	2026-06-26 07:09	有新老metric错位的问题，实际都是pat的metric   线下和鵾总沟通，下周需要把流程交互上做一些改造：   [	https://xiaopeng.feishu.cn/wiki/Qy7aw1j9CiQxSBkG0xich5OvnWc
QO94w51w1iiRdBk2wsccFArIn7e	wiki	班委群SMG	2026-06-30 02:24	<at user_id="all"></at> 大家需要补充一下，以下材料：   1. 第一优先级，周四汇报材料 [	https://xiaopeng.feishu.cn/wiki/QO94w51w1iiRdBk2wsccFArIn7e
VQcodfKnNopaNyxE7dzcyW2ynqe	docx	班委群SMG	2026-06-30 02:24	/wiki/QO94w51w1iiRdBk2wsccFArIn7e)，ETA 6.30   2. 第二优先级，执行会 [	https://xiaopeng.feishu.cn/docx/VQcodfKnNopaNyxE7dzcyW2ynqe
LwGYwEtsRi6B6NkOaX9cwZijnWb	wiki	班委群SMG	2026-07-08 09:01		https://xiaopeng.feishu.cn/wiki/LwGYwEtsRi6B6NkOaX9cwZijnWb
RYw5wVLAEiY2FPk4GRecRUmNnGb	wiki	算法组+高炳涛群	2026-03-20 07:33	  @_all 大家快速更新下周会文档	https://xiaopeng.feishu.cn/wiki/RYw5wVLAEiY2FPk4GRecRUmNnGb
McfrwKO62izp7MknPJIc94Q5nnc	wiki	算法组+高炳涛群	2026-03-23 02:26	@_all 大家简单写一下本周计划	https://xiaopeng.feishu.cn/wiki/McfrwKO62izp7MknPJIc94Q5nnc
Xz2bwL64jiIp4Gkb5lPc9edMnve	wiki	算法组+高炳涛群	2026-03-23 06:08		https://xiaopeng.feishu.cn/wiki/Xz2bwL64jiIp4Gkb5lPc9edMnve
EEJxw0wKWizoQOk9xRXcnjuzngf	wiki	算法组+高炳涛群	2026-03-25 09:43		https://xiaopeng.feishu.cn/wiki/EEJxw0wKWizoQOk9xRXcnjuzngf
SIsJw6AdViyX4SklncvcUzbRnud	wiki	算法组+高炳涛群	2026-03-26 10:20	[A100实验汇总（Hil链路预研）](	https://xiaopeng.feishu.cn/wiki/SIsJw6AdViyX4SklncvcUzbRnud
ZjwPwuYJvio72rkLAZscVbiTnng	wiki	算法组+高炳涛群	2026-03-27 05:58	本周周会页面	https://xiaopeng.feishu.cn/wiki/ZjwPwuYJvio72rkLAZscVbiTnng
INzrwpX0liJXdukHlbDcVpBCnYc	wiki	算法组+高炳涛群	2026-03-31 06:14	59:07Z] 杨星昊:       能帮忙快速确认下这个需求里面的jira case的红绿灯，生产以后效果会有问题吗？	https://xiaopeng.feishu.cn/wiki/INzrwpX0liJXdukHlbDcVpBCnYc
XWshwrUWXiA1yCkHz9hcmj8HnDc	wiki	算法组+高炳涛群	2026-04-02 08:29	?table=tblQUjemQrHRAxy3&view=vewf1AbzGF robotaxi 不复现的case 30	https://xiaopeng.feishu.cn/wiki/XWshwrUWXiA1yCkHz9hcmj8HnDc
KyHqwYkE1ifpIYkH5Fucm2fpnkf	wiki	算法组+高炳涛群	2026-04-03 06:51	<p>	https://xiaopeng.feishu.cn/wiki/KyHqwYkE1ifpIYkH5Fucm2fpnkf
AfHawLfYvi3ZNOk2tnzcE47sn1d	wiki	算法组+高炳涛群	2026-04-10 06:36	[	https://xiaopeng.feishu.cn/wiki/AfHawLfYvi3ZNOk2tnzcE47sn1d
Gn8zwgUt0iQq5LkSFlicLV7GnXc	wiki	算法组+高炳涛群	2026-04-10 06:57	在SIL的链路测试了3dgs 渲染batch/串行，整卡/mig的资源消耗情况：	https://xiaopeng.feishu.cn/wiki/Gn8zwgUt0iQq5LkSFlicLV7GnXc
RgQCwR3jEigDT7kVRq9cdrQHnwh	wiki	算法组+高炳涛群	2026-04-17 02:02	开发，已完成开发任务拆解及明确各阶段工作目标。目前正推进第一阶段开发工作，计划完成时间节点为4月30日，（完整计划文档[	https://xiaopeng.feishu.cn/wiki/RgQCwR3jEigDT7kVRq9cdrQHnwh
KGAWwhB9ziDQYokR2dFcvMgKnvd	wiki	算法组+高炳涛群	2026-04-17 02:02	tps://xiaopeng.feishu.cn/wiki/RgQCwR3jEigDT7kVRq9cdrQHnwh)/[	https://xiaopeng.feishu.cn/wiki/KGAWwhB9ziDQYokR2dFcvMgKnvd
ALsrwpTfuizFwakYXW2cMnxbnXc	wiki	高炳涛私聊	2026-04-17 12:48	高老师，我汇总了一个本周的简报：	https://xiaopeng.feishu.cn/wiki/ALsrwpTfuizFwakYXW2cMnxbnXc
PLWTw4agRiI8NUkEdFMcornFnOb	wiki	高炳涛私聊	2026-04-24 03:07		https://xiaopeng.feishu.cn/wiki/PLWTw4agRiI8NUkEdFMcornFnOb
Oq96wT2qziv8VFkXLRCco0cpnCc	wiki	组员群	2026-04-10 07:24	周会页面哈各位更新下	https://xiaopeng.feishu.cn/wiki/Oq96wT2qziv8VFkXLRCco0cpnCc
LpbTdfU95oDnnTx5LmAc7Q1WnVg	docx	组员群	2026-04-14 02:55	@_all 大家按照文档拆解OKR，并录入对齐	https://xiaopeng.feishu.cn/docx/LpbTdfU95oDnnTx5LmAc7Q1WnVg
RVqndaMkso4pEKxMFOlcHNiqnRh	docx	组员群	2026-04-14 03:33	样了30个左右case，问题还是不少的，这些问题做一下根因分析和归类，本周周会上讨论下下一步的解决方案@杨星昊 @杜思聪	https://xiaopeng.feishu.cn/docx/RVqndaMkso4pEKxMFOlcHNiqnRh
WIMcw5Vjmi9MtEkcsb8cEqsBnkd	wiki	组员群	2026-04-14 11:14	@_all hi all，这是今天组会上提到的，请大家帮忙筛查数据问题的操作指南：	https://xiaopeng.feishu.cn/wiki/WIMcw5Vjmi9MtEkcsb8cEqsBnkd
MG3jsA54ShaFfdtmyFEceQMjnRh	sheets	组员群	2026-04-14 11:14	g.feishu.cn/wiki/WIMcw5Vjmi9MtEkcsb8cEqsBnkd，这个是大家对应的数据id列表，	https://xiaopeng.feishu.cn/sheets/MG3jsA54ShaFfdtmyFEceQMjnRh
Qj4hwVUZZild5wkhAI4cquRznXc	wiki	组员群	2026-04-15 11:05		https://xiaopeng.feishu.cn/wiki/Qj4hwVUZZild5wkhAI4cquRznXc
VwTIdMIoOogRhdxur0ScCp0tnS4	docx	组员群	2026-04-15 12:16	:       XP5的么？ 这个就是曝光时间吧， 这个可能要问ICC的同学。 ORIN上 定义是这样的       [	https://xiaopeng.feishu.cn/docx/VwTIdMIoOogRhdxur0ScCp0tnS4
UkxZd7tlDom6Gax64vycCuy7nnr	docx	组员群	2026-04-15 12:45	?from=vc_group_doc_link#doxcn0zqiuz0dOWUewItXcDwwlh	https://xiaopeng.feishu.cn/docx/UkxZd7tlDom6Gax64vycCuy7nnr
G1DYwUMm0iMdBhkWA7CcKSannYj	wiki	组员群	2026-04-16 08:37	#share-O4n0dtrlnoAcL3xfczicWYnxnxg   昨日118条长里程数据CCES评测结果已出，共	https://xiaopeng.feishu.cn/wiki/G1DYwUMm0iMdBhkWA7CcKSannYj
RMDWwQOHoiIsgjksew3cnJU6npf	wiki	组员群	2026-04-16 08:37	测结果已出，共跑了rl15、rl38的两个FM模型以及有无difix 共4个实验。118条数据无fail情况，测评结果见	https://xiaopeng.feishu.cn/wiki/RMDWwQOHoiIsgjksew3cnJU6npf
Oy6XwbD5Vi8QMGkmLOTc9yF2nVg	wiki	组员群	2026-04-17 06:19	@_all	https://xiaopeng.feishu.cn/wiki/Oy6XwbD5Vi8QMGkmLOTc9yF2nVg
RGk1wm2gUicQ76khHqXcn3ManXb	wiki	组员群	2026-04-17 12:49		https://xiaopeng.feishu.cn/wiki/RGk1wm2gUicQ76khHqXcn3ManXb
HV16wwt71iFNNEkmwPHcoUDWn6g	wiki	组员群	2026-04-21 09:24	  https://xiaopeng.feishu.cn/wiki/CsCfw229bixjB8kqeLRc8spWn	https://xiaopeng.feishu.cn/wiki/HV16wwt71iFNNEkmwPHcoUDWn6g
CsCfw229bixjB8kqeLRc8spWnwf	wiki	组员群	2026-04-21 09:24	ttps://xiaopeng.feishu.cn/wiki/HV16wwt71iFNNEkmwPHcoUDWn6g  	https://xiaopeng.feishu.cn/wiki/CsCfw229bixjB8kqeLRc8spWnwf
ZdaAwYizciBkwykZlC0ceeuYnTh	wiki	组员群	2026-04-22 08:28	22T06:43:05Z] 夏志勋:       @罗军   [2026-04-22T06:45:01Z] 吕文杰:  	https://xiaopeng.feishu.cn/wiki/ZdaAwYizciBkwykZlC0ceeuYnTh
SDLQwuAbSirfZHk7J0fc4ktnnlf	wiki	组员群	2026-04-24 03:00	?sheet=wmc406   表格 长路线_0424 是跑的昨天生产的长里程case 的cces结果，均为带了difi	https://xiaopeng.feishu.cn/wiki/SDLQwuAbSirfZHk7J0fc4ktnnlf
Td6xwEcweiWsoTklYapcMVHkngc	wiki	组员群	2026-04-24 07:58		https://xiaopeng.feishu.cn/wiki/Td6xwEcweiWsoTklYapcMVHkngc
C6p3d55IvoRt75xQHgIc3oc1nNe	docx	组员群	2026-04-27 06:10	?from=vc_group_doc_link#doxcnOAWBWdSxif3jpH4xlBoSBc	https://xiaopeng.feishu.cn/docx/C6p3d55IvoRt75xQHgIc3oc1nNe
CdyDwdoEQijOi6km7pAcLNJmnjb	wiki	组员群	2026-04-30 06:16		https://xiaopeng.feishu.cn/wiki/CdyDwdoEQijOi6km7pAcLNJmnjb
Hek0wsQ9fix3zckYRbvcNUMJn2c	wiki	组员群	2026-05-09 07:04	<p>	https://xiaopeng.feishu.cn/wiki/Hek0wsQ9fix3zckYRbvcNUMJn2c
XFwfwaAXxic8V1k3kK1cUazfn5g	wiki	组员群	2026-05-15 03:30	  clip_iqa数据集及评分辛苦大家人工review一下，主要是看一下仿真车图像质量问题+仿真车与实车轨迹能否复现	https://xiaopeng.feishu.cn/wiki/XFwfwaAXxic8V1k3kK1cUazfn5g
B65jdV4fCow2DJxO64ncnepEnVe	docx	组员群	2026-05-20 02:18	[	https://xiaopeng.feishu.cn/docx/B65jdV4fCow2DJxO64ncnepEnVe
MKhAwxLK3id7FLkVT6McyHx1neg	wiki	组员群	2026-05-21 10:37	?sheet=b901dc	https://xiaopeng.feishu.cn/wiki/MKhAwxLK3id7FLkVT6McyHx1neg
J0W3dX4gQoc07lxBMdYcWXW9nkc	docx	组员群	2026-06-10 10:10	?from=navigation	https://xiaopeng.feishu.cn/docx/J0W3dX4gQoc07lxBMdYcWXW9nkc
ZMkmwHnJeilXCNk6ttScedBKnEf	wiki	组员群	2026-06-11 08:45	新的copilot额度申请入口	https://xiaopeng.feishu.cn/wiki/ZMkmwHnJeilXCNk6ttScedBKnEf
O917wTFJJi4eHHkfOXtcjtesn1d	wiki	组员群	2026-06-11 10:10	@李坤	https://xiaopeng.feishu.cn/wiki/O917wTFJJi4eHHkfOXtcjtesn1d
ZUGCwVB3fiDcRDkwqYbcCDyInxf	wiki	组员群	2026-06-12 09:32	写了个初版训练仿真评测闭环Agent开发方案  	https://xiaopeng.feishu.cn/wiki/ZUGCwVB3fiDcRDkwqYbcCDyInxf
CDv7wbMFmiYW1EkYRNRcnnBinah	wiki	组员群	2026-06-16 06:26	  目前研发自测任务主要是基于ucp和fuyao进行，在操作流程上会比较繁琐，后续准备把研发自测任务也完全由cloud	https://xiaopeng.feishu.cn/wiki/CDv7wbMFmiYW1EkYRNRcnnBinah
XCjjwvbM8iv73MkOa60cFr0BnlV	wiki	组员群	2026-06-23 07:27	(https://luban.x-peng.com/ai-coding-tool/my-tool) [📖查看完整规范](	https://xiaopeng.feishu.cn/wiki/XCjjwvbM8iv73MkOa60cFr0BnlV
EeemwpVwdiJ1l0kEs9bc3ryZnUe	wiki	组员群	2026-06-24 06:18	s渲染链路对动态车的加载问题，保证编辑车与真实动态车共存   2. 优化轨迹生成规则   详细结果已补充在文档中   [	https://xiaopeng.feishu.cn/wiki/EeemwpVwdiJ1l0kEs9bc3ryZnUe
